Relevant words for each timeslice:
Topic 1
[('ha', 0.02341293911232017), ('our', 0.017926444203682706), ('year', 0.015705004711753293), ('rate', 0.014349360479168358), ('hong', 0.01244469553266027)]
[('kong', 0.07086110689034089), ('hong', 0.0706708503774156), ('council', 0.028342686767654213), ('october', 0.02328602884258783), ('legislative', 0.023022022664065507)]
[('hong', 0.06996828246916798), ('kong', 0.06994330815367542), ('council', 0.027140446325251727), ('october', 0.022762931340074996), ('legislative', 0.022471266786643566)]
[('hong', 0.0677278976838056), ('kong', 0.06748883635197249), ('council', 0.027708347028504166), ('october', 0.023629117089522002), ('legislative', 0.02349556686873188)]
[('hong', 0.06405318793551934), ('kong', 0.06384998886264368), ('council', 0.028069300192798415), ('legislative', 0.02400492561666495), ('october', 0.023479328190124205)]
[('hong', 0.06285608112320203), ('kong', 0.06266400448733461), ('council', 0.028879586698509256), ('legislative', 0.02480475782893552), ('october', 0.024096614150288916)]
[('hong', 0.06030399715026578), ('kong', 0.060076583491747965), ('council', 0.028214424399973546), ('legislative', 0.02403176338627939), ('october', 0.023069647284911697)]
[('hong', 0.058167429405640306), ('kong', 0.057788801704923995), ('council', 0.025992682087445942), ('legislative', 0.022547210309263044), ('october', 0.02093929184483063)]
[('hong', 0.05645791977500783), ('kong', 0.05619519146182694), ('council', 0.02345432900878104), ('legislative', 0.02023184994795337), ('october', 0.018764245972625222)]
[('hong', 0.05629541619004956), ('kong', 0.05607047303405295), ('council', 0.022296998040407242), ('legislative', 0.019180705658338466), ('chinese', 0.018069249933644945)]
Topic 8
[('education', 0.036045104305275556), ('school', 0.028620994130439895), ('secondary', 0.015716772441600465), ('be', 0.014066291946769338), ('primary', 0.013775706125531738)]
[('education', 0.03678128452341793), ('school', 0.029065445206039445), ('secondary', 0.016024054789133806), ('be', 0.014257314198201688), ('primary', 0.013528552926072857)]
[('education', 0.037687840351097776), ('school', 0.02827529014220744), ('secondary', 0.016811205247793577), ('be', 0.014432124650491216), ('primary', 0.012632566046280026)]
[('education', 0.0382774706073472), ('school', 0.027411925151710655), ('secondary', 0.017548348263871534), ('be', 0.014789845393553401), ('place', 0.012564007317126638)]
[('education', 0.03759487237888355), ('school', 0.026414253625095713), ('secondary', 0.017601072635240963), ('be', 0.015358718020616877), ('place', 0.012654470628990758)]
[('education', 0.035871688655546144), ('school', 0.025663119640865508), ('secondary', 0.01737292325542243), ('be', 0.016029517979719396), ('place', 0.012739964871935915)]
[('education', 0.03500546343367197), ('school', 0.02477361685929097), ('secondary', 0.01655221676821305), ('be', 0.01647811530537965), ('place', 0.013051723530184809)]
[('education', 0.034391477184424826), ('school', 0.02382551323176008), ('be', 0.01701853376719422), ('secondary', 0.01575453628514347), ('year', 0.012529174731196442)]
[('education', 0.03450769832105758), ('school', 0.022374815799000324), ('be', 0.017064147517514474), ('secondary', 0.014763446318303078), ('year', 0.012662074241871265)]
[('education', 0.033131929607494615), ('school', 0.020927305997621718), ('be', 0.01697228109584591), ('secondary', 0.013520205939562262), ('new', 0.012961780572587145)]
[('education', 0.030825679590156446), ('school', 0.019688625813181714), ('be', 0.016242376865870694), ('new', 0.013333378392749206), ('year', 0.013109915118220888)]
[('education', 0.029747964679072463), ('school', 0.01895332675101395), ('be', 0.015816342184600558), ('new', 0.013864437471207372), ('year', 0.013434035182471936)]
[('education', 0.028879249683669717), ('school', 0.018138213727828114), ('be', 0.01543150985253143), ('new', 0.014753686979784238), ('year', 0.013718511922260486)]
[('education', 0.027716350342231095), ('school', 0.016970184162209644), ('new', 0.015453203744607876), ('be', 0.015226427595175333), ('year', 0.014155881848744886)]
[('education', 0.02800288910239916), ('school', 0.016168763040375646), ('new', 0.015625892892741713), ('be', 0.014835152260002088), ('year', 0.014720457070578797)]
[('education', 0.027186609405645927), ('school', 0.015783736389923406), ('new', 0.015735752181922916), ('year', 0.015209344827371353), ('be', 0.014149729747039354)]
[('education', 0.026231414880153053), ('year', 0.01571725165134254), ('new', 0.015660930614787485), ('school', 0.01566044116988923), ('be', 0.013647844746685055)]
[('education', 0.025696931290839123), ('year', 0.015911896298523746), ('school', 0.015755924726043518), ('new', 0.01563399679934484), ('be', 0.013336844091101785)]
[('education', 0.024557358495580876), ('school', 0.015988649734934513), ('year', 0.01582985091575431), ('new', 0.01580355814954384), ('be', 0.013220627813209833)]
[('education', 0.02400818982224311), ('school', 0.016463624356138296), ('year', 0.01593205305425155), ('new', 0.01561107373399559), ('will', 0.014270674613036086)]
[('education', 0.02392908769460247), ('school', 0.016833610564294468), ('new', 0.015750321072606713), ('year', 0.015688453889045634), ('will', 0.015495333012111583)]
[('education', 0.024320952041856254), ('school', 0.017404887645974334), ('will', 0.01625504635829882), ('year', 0.01577581360014787), ('new', 0.015594282971475722)]
[('education', 0.024525293102634706), ('school', 0.01792194330069667), ('will', 0.0169015134183705), ('year', 0.016155910184862347), ('new', 0.01531047973714616)]
[('education', 0.024668078618562423), ('school', 0.01854186160377093), ('will', 0.01751274038079379), ('year', 0.016462629278474063), ('new', 0.014955712776120816)]
[('education', 0.023623988220107493), ('school', 0.01885882770460953), ('will', 0.018094074881052503), ('year', 0.01655360288084553), ('new', 0.014593370719347205)]
[('education', 0.023533291995406207), ('school', 0.01910816138504852), ('will', 0.01895334591564847), ('year', 0.016790698249736866), ('new', 0.014525513373448058)]
[('education', 0.023246004422096407), ('school', 0.019419368008518446), ('will', 0.018498706497636477), ('year', 0.016759910348921134), ('road', 0.014600031410994264)]
[('education', 0.02289828578439396), ('school', 0.01948085053763933), ('will', 0.018527157520809766), ('year', 0.01676512844217522), ('new', 0.014620870592578066)]
Topic 9
[('service', 0.05121084713126565), ('social', 0.03130083557745406), ('medical', 0.025513828840277062), ('hospital', 0.022374911575338878), ('welfare', 0.01911302045874066)]
[('service', 0.051730927731889996), ('social', 0.031648702634395606), ('medical', 0.02549927479210671), ('hospital', 0.022223806390357828), ('welfare', 0.01924636402371053)]
[('service', 0.05247145055409064), ('social', 0.031654044345036714), ('medical', 0.025566232211897084), ('hospital', 0.021874783366386926), ('welfare', 0.019551843512153826)]
[('service', 0.05227595775956028), ('social', 0.03180766417427736), ('medical', 0.025925757091204458), ('hospital', 0.021618062659874666), ('welfare', 0.019746882498888604)]
[('service', 0.05241720943566051), ('social', 0.0304909647180822), ('medical', 0.026742888045723574), ('hospital', 0.02156699007447612), ('year', 0.0199447367585818)]
[('service', 0.053256064561316624), ('social', 0.028877321928624855), ('medical', 0.02727676538139828), ('hospital', 0.022062104410993974), ('year', 0.020156705718033626)]
[('service', 0.052858047274764), ('social', 0.027324395537396906), ('medical', 0.02712329245396206), ('hospital', 0.02304922142264719), ('year', 0.02006837242897548)]
[('service', 0.05332676516738615), ('medical', 0.026698962591259763), ('social', 0.026389863348580685), ('hospital', 0.023643457567058265), ('year', 0.019694174035846584)]
[('service', 0.05286218566653395), ('medical', 0.026305705609789874), ('social', 0.025711010020146384), ('hospital', 0.024349302535754933), ('year', 0.019582400077837358)]
[('service', 0.05275206236193741), ('medical', 0.026020058407124895), ('hospital', 0.02556298248695119), ('social', 0.024323130956497456), ('year', 0.019602245517612714)]
[('service', 0.05176706641068017), ('hospital', 0.0274426793914545), ('medical', 0.02518361667561579), ('social', 0.023274563185772368), ('year', 0.019716992061165145)]
[('service', 0.05174846490942502), ('hospital', 0.02827079336408339), ('medical', 0.024387924304887666), ('social', 0.022148408985090202), ('year', 0.020054479342888978)]
[('service', 0.05090479404823312), ('hospital', 0.0295928498295646), ('medical', 0.023324387389826524), ('social', 0.0214782303474527), ('year', 0.019892982840869128)]
[('service', 0.05172121022628202), ('hospital', 0.03054537326676909), ('medical', 0.022144078118838107), ('social', 0.020826388077588378), ('year', 0.019822934685602884)]
[('service', 0.053780198695269545), ('hospital', 0.03153994013972626), ('medical', 0.02146667760038163), ('social', 0.020088661813883024), ('year', 0.02008399932064072)]
[('service', 0.05576177060108197), ('hospital', 0.03272458735434101), ('medical', 0.020649489851305484), ('year', 0.019924888130372458), ('social', 0.01985596171672544)]
[('service', 0.0583262371928994), ('hospital', 0.03333856855181468), ('health', 0.02004310911152282), ('year', 0.019955683637293293), ('medical', 0.019746988359019262)]
[('service', 0.06066015046084599), ('hospital', 0.03390436366381115), ('health', 0.02088044713763661), ('year', 0.01980641271417825), ('social', 0.019527667062557326)]
[('service', 0.05977692979682613), ('hospital', 0.033108185439157674), ('health', 0.021818789081436127), ('year', 0.019705854604141135), ('social', 0.019281914757664106)]
[('service', 0.05844129102822152), ('hospital', 0.031605315227188235), ('health', 0.022763853261497893), ('year', 0.020017930883607062), ('social', 0.01873801059349401)]
[('service', 0.05564839197875778), ('hospital', 0.030460512397753322), ('health', 0.023282757637512645), ('year', 0.020408407124274212), ('care', 0.01931140994349476)]
[('service', 0.052685385746599894), ('hospital', 0.028794260757538374), ('health', 0.023721338663155605), ('year', 0.020918026538869365), ('care', 0.020829401048027486)]
[('service', 0.048152944820564036), ('hospital', 0.02710833647719312), ('health', 0.0234302591680412), ('care', 0.021670223711423294), ('year', 0.021618120323641344)]
[('service', 0.043604704325990826), ('hospital', 0.02582798707147268), ('care', 0.022470058172709924), ('health', 0.02245089131770194), ('year', 0.022299497316268145)]
[('service', 0.03989584036605614), ('hospital', 0.025229869625481273), ('year', 0.023689083331558294), ('care', 0.02331518529909502), ('health', 0.02182169852485707)]
[('service', 0.038729195721033206), ('year', 0.025130293226203984), ('hospital', 0.023902645731631044), ('care', 0.023579842519358674), ('will', 0.022582993146746)]
[('service', 0.03873651298357532), ('year', 0.025318586329763883), ('care', 0.02382557663250504), ('hospital', 0.02308667238935389), ('will', 0.02307003606957086)]
[('service', 0.03879677159332491), ('year', 0.025329116324432164), ('care', 0.023917490216830123), ('will', 0.023461478340530133), ('hospital', 0.022854291153991776)]
Topic 10
[('area', 0.02548551092977529), ('urban', 0.016618217382744663), ('ha', 0.014885070897776815), ('facility', 0.014182127697611789), ('new', 0.013716332230343211)]
[('area', 0.025388317665756194), ('urban', 0.01629558524585931), ('ha', 0.014953725578448462), ('facility', 0.014123149905004139), ('new', 0.013840278942094953)]
[('area', 0.025845541032513457), ('urban', 0.01600555374593867), ('ha', 0.014957720979866543), ('new', 0.014162121559782104), ('facility', 0.014157515326279346)]
[('area', 0.02658205460680507), ('urban', 0.015831366958018248), ('ha', 0.01484216070647056), ('new', 0.014525419177137816), ('facility', 0.014066441220928518)]
[('area', 0.026788929896813727), ('urban', 0.015764334807131783), ('ha', 0.014788438912764844), ('new', 0.0147682838716007), ('facility', 0.01380833695623443)]
[('area', 0.026314711480718407), ('urban', 0.015527280128833733), ('new', 0.014965944125240774), ('ha', 0.014808022466870536), ('recreation', 0.013502305894933921)]
[('area', 0.02576158974549325), ('new', 0.01531022284628697), ('urban', 0.01507273487365079), ('ha', 0.014893280420990529), ('recreation', 0.013730211637232403)]
[('area', 0.02500786266500146), ('new', 0.01579862527837806), ('urban', 0.014871050304353923), ('ha', 0.014744447401969226), ('recreation', 0.013423575846520909)]
[('area', 0.024018738380246266), ('new', 0.016131492511378836), ('ha', 0.014547503757326104), ('urban', 0.014538499124469757), ('recreation', 0.01300958788219439)]
[('area', 0.023025742936475118), ('new', 0.016248230013299), ('ha', 0.014425407921605049), ('urban', 0.014229340671061387), ('recreation', 0.012511553485877026)]
[('area', 0.022335637049073414), ('new', 0.0158663225997267), ('ha', 0.014324308427884605), ('urban', 0.013973006084333703), ('pollution', 0.012076957623881812)]
[('area', 0.02134361401069492), ('new', 0.01556729487648175), ('ha', 0.014264761189611118), ('urban', 0.013782594043623643), ('pollution', 0.012778028335581483)]
[('area', 0.020665062424836494), ('new', 0.015199088271999395), ('ha', 0.01407767999492724), ('control', 0.013512028749881173), ('urban', 0.013471237516690522)]
[('area', 0.020218197728326306), ('new', 0.014709105680490008), ('control', 0.014216918885488948), ('ha', 0.013898704151903753), ('pollution', 0.01372229574076655)]
[('area', 0.019677315724788254), ('control', 0.014682035386196366), ('new', 0.01435831095204766), ('pollution', 0.014109116250180803), ('ha', 0.013755495054874431)]
[('area', 0.019444206116450806), ('control', 0.015015962092216485), ('pollution', 0.0144040966964089), ('new', 0.014149625625913513), ('ha', 0.01353965829007011)]
[('area', 0.019037076816026795), ('control', 0.015205528250195447), ('pollution', 0.01461487751096561), ('new', 0.014053992996422557), ('water', 0.013499783955757388)]
[('area', 0.018613915470467233), ('control', 0.015273508481618889), ('pollution', 0.014691781810368206), ('new', 0.014015842580475956), ('water', 0.013687972580281494)]
[('area', 0.018020925495090333), ('control', 0.014693778731874482), ('pollution', 0.014625593315573643), ('new', 0.014021386892042466), ('water', 0.013538911618206162)]
[('area', 0.017306328470109864), ('pollution', 0.014531729553778102), ('control', 0.014318110289937834), ('new', 0.014069801341460951), ('water', 0.013588366977572437)]
[('area', 0.016849959679323522), ('pollution', 0.01458334602096167), ('environment', 0.014305425554696244), ('new', 0.014240983185828223), ('control', 0.013591791021742725)]
[('area', 0.016284141296990205), ('environment', 0.015058207999624222), ('new', 0.014449618138038267), ('pollution', 0.01442465882581409), ('control', 0.013015488053932267)]
[('area', 0.01589822036091633), ('environment', 0.015717069789935534), ('new', 0.014786394685573046), ('pollution', 0.014049891400792597), ('control', 0.01236117107364609)]
[('environment', 0.016033592980720685), ('area', 0.01541602827231924), ('new', 0.015041312711698663), ('pollution', 0.013759450624997425), ('control', 0.011753571159685467)]
[('environment', 0.016304664878432296), ('new', 0.015441112631661579), ('area', 0.015106823758076524), ('pollution', 0.013588442679955652), ('have', 0.011694221919863907)]
[('environment', 0.016541241950500152), ('new', 0.015768385497302737), ('area', 0.014850919744197232), ('pollution', 0.013720088297631003), ('have', 0.012174177159207851)]
[('environment', 0.016542040630345815), ('new', 0.016099964942214242), ('area', 0.0145991174718345), ('pollution', 0.013811067790941753), ('have', 0.012577092146386247)]
[('environment', 0.016456852628563164), ('new', 0.016225486782009593), ('area', 0.014466708618386675), ('pollution', 0.013712753134042249), ('have', 0.012804853661341174)]
